,Rank (Borda),Model,Zero-shot,Active Parameters (B),Total Parameters (B),Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Pair Classification,Reranking,Retrieval
153,154,[jina-embedding-b-en-v1](https://huggingface.co/jinaai/jina-embedding-b-en-v1),100%,0.085,0.11,768.0,512.0,,,66.21,,
154,155,[Venusaur](https://huggingface.co/Mihaiii/Venusaur),⚠️ NA,0.004,0.016,384.0,512.0,48.62,53.99,66.23,56.76,38.97
155,156,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),92%,0.0,0.103,256.0,,46.51,52.03,65.31,54.22,36.57
156,157,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),92%,0.0,0.008,256.0,,46.32,51.87,65.45,53.84,36.32
157,158,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),⚠️ NA,0.304,0.335,1024.0,512.0,47.36,51.82,65.54,50.61,39.32
158,159,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),92%,0.0,0.004,128.0,,47.84,52.63,64.73,53.97,39.21
159,160,[gte-micro](https://huggingface.co/Mihaiii/gte-micro),⚠️ NA,0.006,0.017,384.0,512.0,47.45,52.31,66.87,51.37,38.71
160,161,[LaBSE-ru-turbo](https://huggingface.co/sergeyzh/LaBSE-ru-turbo),100%,0.087,0.129,768.0,512.0,,,,50.63,47.44
161,162,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),92%,1.31,1.543,1536.0,32768.0,,,,,70.5
162,163,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),92%,0.0,0.002,64.0,,45.07,50.67,64.6,52.43,34.99
163,164,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100%,0.302,0.559,,,,,67.86,45.7,
164,165,[udever-bloom-3b](https://huggingface.co/izhx/udever-bloom-3b),100%,2.36,3.003,,,,,68.91,51.65,
165,166,[gemma-2b-embeddings](https://huggingface.co/Jaume/gemma-2b-embeddings),100%,1.982,2.506,2048.0,8192.0,36.22,44.68,66.43,46.6,20.99
166,167,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),92%,0.0,0.102,256.0,,43.55,47.51,65.07,41.05,36.42
167,168,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),⚠️ NA,,0.099,1024.0,512.0,29.38,40.15,63.52,46.93,10.0
168,169,[all-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2),100%,0.022,0.033,384.0,256.0,,,65.84,,
169,170,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),⚠️ NA,0.086,0.135,768.0,512.0,38.73,45.95,65.76,46.36,25.74
170,171,[all-mpnet-base-v2](https://huggingface.co/sentence-transformers/all-mpnet-base-v2),100%,0.086,0.109,768.0,384.0,,,66.43,,
171,172,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100%,0.086,0.135,768.0,512.0,36.26,44.21,65.32,45.37,21.95
172,173,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),100%,0.019,0.035,512.0,512.0,,,65.48,,
173,174,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),100%,0.086,0.109,768.0,514.0,36.57,45.06,65.94,47.97,21.27
174,175,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100%,0.114,0.137,768.0,8192.0,33.99,43.33,61.46,51.33,17.19
175,176,[USER-base](https://huggingface.co/deepvk/USER-base),100%,0.388,0.427,768.0,512.0,,,,50.06,39.41
176,177,[baseline-bm25s](https://github.com/xhluca/bm25s),⚠️ NA,0.0,,,,,,,30.81,49.06
177,178,[LaBSE-en-ru](https://huggingface.co/cointegrated/LaBSE-en-ru),100%,0.087,0.129,768.0,512.0,,,,50.05,37.46
178,179,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100%,0.086,0.163,768.0,512.0,32.4,41.11,65.07,41.55,16.72
179,180,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),100%,0.017,0.033,512.0,8192.0,32.25,40.43,62.94,40.81,17.54
180,181,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),100%,0.003,0.029,312.0,2048.0,,,,48.43,35.81
181,182,baseline-random-encoder,100%,,,32.0,,21.51,32.52,61.86,34.01,1.7
182,183,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),100%,0.003,0.012,312.0,512.0,,,,44.66,22.77
183,184,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),100%,0.015,0.107,768.0,512.0,,,,42.94,20.32
184,185,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),85%,0.085,0.124,768.0,512.0,,,,38.26,10.97
185,185,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),100%,0.003,0.029,312.0,2048.0,,,,45.86,27.3
186,187,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),100%,0.015,0.107,768.0,512.0,,,,44.55,17.22
187,188,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),85%,1.188,1.28,768.0,512.0,,,,41.41,11.5
188,189,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100%,0.304,0.427,1024.0,512.0,,,,39.55,15.2
189,190,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),100%,0.304,0.427,1024.0,512.0,,,,40.79,16.18
190,191,[Jasper-Token-Compression-600M](https://huggingface.co/infgrad/Jasper-Token-Compression-600M),78%,0.452,0.607,2048.0,32768.0,,,,,
191,192,[jina-reranker-v3](https://huggingface.co/jinaai/jina-reranker-v3),85%,0.441,0.597,,131072.0,,,,79.48,
192,193,[cadet-embed-base-v1](https://huggingface.co/manveertamber/cadet-embed-base-v1),78%,0.086,0.109,768.0,512.0,,,,,
193,194,[bge-multilingual-gemma2](https://huggingface.co/BAAI/bge-multilingual-gemma2),78%,8.322,9.24,3584.0,8192.0,,,,,
194,195,[voyage-law-2](https://blog.voyageai.com/2024/04/15/domain-specific-embeddings-and-retrieval-legal-edition-voyage-law-2/),100%,,,1024.0,16000.0,,,,,
195,196,[Querit](https://huggingface.co/Querit/Querit),92%,4.788,4.92,1024.0,4096.0,,,,72.64,
196,197,[KaLM-embedding-multilingual-mini-instruct-v1.5](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1.5),85%,0.358,0.494,896.0,512.0,,,,,
197,198,[b1ade-embed](https://huggingface.co/w601sxs/b1ade-embed),92%,0.304,0.335,1024.0,4096.0,,,,,
198,199,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100%,0.114,0.137,768.0,,,,62.24,,
199,200,[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5),⚠️ NA,0.113,0.137,768.0,8192.0,,,,,
200,201,[granite-embedding-english-r2](https://huggingface.co/ibm-granite/granite-embedding-english-r2),78%,0.11,0.149,768.0,8192.0,,,,,
201,202,[bge-large-en](https://huggingface.co/BAAI/bge-large-en),92%,0.304,0.335,1024.0,512.0,,,,,
202,203,[Conan-embedding-v2](https://huggingface.co/TencentBAC/Conan-embedding-v2),78%,,,3584.0,32768.0,,,,,
203,204,[MoD-Embedding](https://huggingface.co/bflhc/MoD-Embedding),92%,3.634,4.022,2560.0,32768.0,,,,,
204,205,[QZhou-Embedding](https://huggingface.co/Kingsoft-LLM/QZhou-Embedding),78%,6.526,7.071,3584.0,8192.0,,,,,
205,206,[bge-base-en](https://huggingface.co/BAAI/bge-base-en),92%,0.086,0.109,768.0,512.0,,,,,
206,207,[multi-qa-MiniLM-L6-cos-v1](https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1),100%,0.011,0.023,384.0,512.0,,,,,
207,207,[Octen-Embedding-4B](https://huggingface.co/Octen/Octen-Embedding-4B),92%,3.634,4.022,2560.0,32768.0,,,,,
208,209,[gemini-embedding-2-preview](https://ai.google.dev/gemini-api/docs/embeddings),92%,,,3072.0,2048.0,,,,,
209,209,[Octen-Embedding-4B-INT8](https://huggingface.co/Octen/Octen-Embedding-4B-INT8),92%,3.634,4.022,1024.0,32768.0,,,,,
210,209,[Octen-Embedding-8B-INT8](https://huggingface.co/Octen/Octen-Embedding-8B-INT8),92%,6.946,7.567,1024.0,32768.0,,,,,
211,212,[Seed1.6-embedding](https://seed1-6-embedding.github.io/),85%,,,2048.0,32768.0,,,,,
212,213,[Octen-Embedding-0.6B](https://huggingface.co/Octen/Octen-Embedding-0.6B),92%,0.44,0.596,1024.0,32768.0,,,,,
213,214,[Seed1.5-Embedding](https://seed1-5-embedding.github.io/),85%,,,2048.0,32768.0,,,,,
214,215,[granite-embedding-small-english-r2](https://huggingface.co/ibm-granite/granite-embedding-small-english-r2),78%,0.028,0.048,384.0,8192.0,,,,,
215,216,[voyage-4-large (embed_dim=2048)](https://blog.voyageai.com/2026/01/15/voyage-4/),100%,,,2048.0,32000.0,,,,,
216,217,[voyage-4-large](https://blog.voyageai.com/2026/01/15/voyage-4/),100%,,,1024.0,32000.0,,,,,
217,218,[Cohere-embed-v4.0](https://docs.cohere.com/docs/cohere-embed),⚠️ NA,,,1536.0,128000.0,,,,,
218,219,[voyage-4](https://blog.voyageai.com/2026/01/15/voyage-4/),100%,,,1024.0,32000.0,,,,,
219,220,[Cohere-embed-v4.0 (output_dtype=int8)](https://docs.cohere.com/docs/embeddings),⚠️ NA,,,1536.0,128000.0,,,,,
220,221,[voyage-3.5 (output_dtype=int8)](https://blog.voyageai.com/2025/05/20/voyage-3-5/),100%,,,1024.0,32000.0,,,,,
221,222,[voyage-4-lite](https://blog.voyageai.com/2026/01/15/voyage-4/),100%,,,1024.0,32000.0,,,,,
222,223,[KaLM-embedding-multilingual-mini-instruct-v2.5](https://huggingface.co/KaLM-Embedding/KaLM-embedding-multilingual-mini-instruct-v2.5),85%,0.358,0.494,896.0,512.0,,,,,
223,224,[Cohere-embed-v4.0 (output_dtype=binary)](https://docs.cohere.com/docs/embeddings),⚠️ NA,,,1536.0,128000.0,,,,,
224,225,[voyage-3.5 (output_dtype=binary)](https://blog.voyageai.com/2025/05/20/voyage-3-5/),100%,,,1024.0,32000.0,,,,,
225,226,[gme-Qwen2-VL-7B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-7B-Instruct),100%,7.201,7.746,3584.0,32768.0,,,,,
226,227,[gme-Qwen2-VL-2B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-2B-Instruct),100%,1.976,2.209,1536.0,32768.0,,,,,
227,228,[text-embedding-004](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),92%,,,768.0,2048.0,,,,,
228,229,[text-embedding-ada-002](https://openai.com/index/new-and-improved-embedding-model/),⚠️ NA,,,1536.0,8191.0,,,,,
229,230,[PIXIE-Rune-v1.0](https://huggingface.co/telepix/PIXIE-Rune-v1.0),92%,0.312,0.568,1024.0,6144.0,,,,,
230,231,[text-embedding-005](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),92%,,,768.0,2048.0,,,,,
231,232,[KaLM-embedding-multilingual-mini-instruct-v2](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v2),85%,0.358,0.494,896.0,512.0,,,,,
232,232,[bge-base-zh-v1.5](https://huggingface.co/BAAI/bge-base-zh-v1.5),100%,0.093,0.109,768.0,512.0,,,,,
233,234,[bge-large-zh-v1.5](https://huggingface.co/BAAI/bge-large-zh-v1.5),100%,0.313,0.335,1024.0,512.0,,,,,
234,235,[static-retrieval-mrl-en-v1](https://huggingface.co/sentence-transformers/static-retrieval-mrl-en-v1),92%,0.0,0.031,1024.0,,,,,,
235,236,[bge-m3-unsupervised](https://huggingface.co/BAAI/bge-m3-unsupervised),85%,0.312,0.568,1024.0,8192.0,,,,,
236,237,[mdbr-leaf-ir](https://huggingface.co/MongoDB/mdbr-leaf-ir),100%,0.011,0.023,768.0,512.0,,,,,
237,238,[Dmeta-embedding-zh-small](https://huggingface.co/DMetaSoul/Dmeta-embedding-zh-small/),⚠️ NA,0.058,0.074,768.0,1024.0,,,,,
238,239,[stella-large-zh-v3-1792d](https://huggingface.co/dunzhang/stella-large-zh-v3-1792d),100%,0.306,0.327,1792.0,512.0,,,,,
239,240,[stella-base-zh-v3-1792d](https://huggingface.co/infgrad/stella-base-zh-v3-1792d),100%,0.088,0.104,1792.0,512.0,,,,,
240,240,[bge-small-zh-v1.5](https://huggingface.co/BAAI/bge-small-zh-v1.5),100%,0.023,0.033,512.0,512.0,,,,,
241,242,[mdbr-leaf-mt](https://huggingface.co/MongoDB/mdbr-leaf-mt),100%,0.011,0.023,1024.0,512.0,,,,,
242,243,[sentence-t5-xxl](https://huggingface.co/sentence-transformers/sentence-t5-xxl),100%,4.833,4.866,768.0,512.0,,,,,
243,244,[gte-base-zh](https://huggingface.co/thenlper/gte-base-zh),⚠️ NA,0.086,0.102,1024.0,512.0,,,,,
244,245,[piccolo-base-zh](https://huggingface.co/sensenova/piccolo-base-zh),⚠️ NA,0.086,0.102,768.0,512.0,,,,,
245,245,[sentence-t5-xl](https://huggingface.co/sentence-transformers/sentence-t5-xl),100%,1.209,1.242,768.0,512.0,,,,,
246,247,[gte-large-zh](https://huggingface.co/thenlper/gte-large-zh),⚠️ NA,0.304,0.326,1024.0,512.0,,,,,
247,248,[text2vec-base-chinese](https://huggingface.co/shibing624/text2vec-base-chinese),100%,0.086,0.102,768.0,512.0,,,,,
248,249,[sentence-t5-large](https://huggingface.co/sentence-transformers/sentence-t5-large),100%,0.303,0.336,768.0,512.0,,,,,
249,250,[gte-small-zh](https://huggingface.co/thenlper/gte-small-zh),⚠️ NA,0.019,0.03,1024.0,512.0,,,,,
250,251,[sentence-t5-base](https://huggingface.co/sentence-transformers/sentence-t5-base),100%,0.198,0.223,768.0,512.0,,,,,
251,252,[sbert-chinese-general-v1](https://huggingface.co/DMetaSoul/sbert-chinese-general-v1),92%,0.086,0.102,128.0,512.0,,,,,
252,253,[voyage-3-m-exp](https://huggingface.co/voyageai/voyage-3-m-exp),92%,,6.918,2048.0,32000.0,,,,,
253,253,[Youtu-Embedding](https://huggingface.co/tencent/Youtu-Embedding),92%,2.41,2.673,2048.0,8192.0,,,,,
254,255,[LGAI-Embedding-Preview](https://huggingface.co/annamodels/LGAI-Embedding-Preview),85%,6.979,7.11,4096.0,32768.0,,,,,
255,256,[Yuan-embedding-2.0-zh](https://huggingface.co/IEITYuan/Yuan-embedding-2.0-zh),92%,0.306,0.327,1792.0,512.0,,,,,
256,257,[zpoint_large_embedding_zh](https://huggingface.co/iampanda/zpoint_large_embedding_zh),92%,0.304,0.326,1792.0,512.0,,,,,
257,258,[ListConRanker](https://huggingface.co/ByteDance/ListConRanker),92%,,0.401,1024.0,512.0,,,,,
258,258,[bge-en-icl](https://huggingface.co/BAAI/bge-en-icl),85%,6.979,7.11,4096.0,32768.0,,,,,
259,260,[xiaobu-embedding-v2](https://huggingface.co/lier007/xiaobu-embedding-v2),⚠️ NA,0.304,0.326,768.0,512.0,,,,,
260,261,[ritrieve_zh_v1](https://huggingface.co/richinfoai/ritrieve_zh_v1),78%,0.304,0.326,1792.0,512.0,,,,,
261,262,[Conan-embedding-v1](https://huggingface.co/TencentBAC/Conan-embedding-v1),⚠️ NA,0.304,0.326,768.0,512.0,,,,,
262,262,[GeoEmbedding](https://huggingface.co/GeoGPT-Research-Project/GeoEmbedding),92%,6.98,7.111,4096.0,32768.0,,,,,
263,264,[Solon-embeddings-mini-beta-1.1](https://huggingface.co/OrdalieTech/Solon-embeddings-mini-beta-1.1),100%,0.113,0.212,768.0,8192.0,,,,,
264,265,[LENS-d4000](https://huggingface.co/yibinlei/LENS-d4000),92%,6.979,7.11,4000.0,32768.0,,,,,
265,265,[QZhou-Embedding-Zh](http://huggingface.co/Kingsoft-LLM/QZhou-Embedding-Zh),100%,6.953,7.576,1792.0,8192.0,,,,,
266,267,[Zhinao-ChineseModernBert-Embedding](https://huggingface.co/qihoo360/Zhinao-ChineseModernBert-Embedding),100%,0.11,0.227,768.0,512.0,,,,,
267,268,[LENS-d8000](https://huggingface.co/yibinlei/LENS-d8000),92%,6.979,7.11,8000.0,32768.0,,,,,
268,269,[cde-small-v2](https://huggingface.co/jxm/cde-small-v1),92%,,0.306,768.0,512.0,,,,,
269,270,[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base),92%,0.11,0.149,768.0,8192.0,,,,,
270,271,[cde-small-v1](https://huggingface.co/jxm/cde-small-v1),92%,,0.281,768.0,512.0,,,,,
271,272,[Yuan-embedding-2.0-en](https://huggingface.co/IEITYuan/Yuan-embedding-2.0-en),92%,0.44,0.596,1024.0,2048.0,,,,,
272,273,[voyage-code-2](https://blog.voyageai.com/2024/01/23/voyage-code-2-elevate-your-code-retrieval/),100%,,,1536.0,16000.0,,,,,
273,274,[piccolo-large-zh-v2](https://huggingface.co/sensenova/piccolo-large-zh-v2),⚠️ NA,,,1024.0,512.0,,,,,
274,274,[Zeta-Alpha-E5-Mistral](https://huggingface.co/zeta-alpha-ai/Zeta-Alpha-E5-Mistral),92%,6.98,7.111,4096.0,32768.0,,,,,
275,276,[MiniCPM-Embedding](https://huggingface.co/openbmb/MiniCPM-Embedding),⚠️ NA,2.442,2.725,2304.0,512.0,,,,,
276,277,[Yinka](https://huggingface.co/Classical/Yinka),⚠️ NA,0.304,0.326,1024.0,512.0,,,,,
277,277,[ember-v1](https://huggingface.co/llmrails/ember-v1),⚠️ NA,0.304,0.335,1024.0,512.0,,,,,
278,277,[M2V_multilingual_output](https://huggingface.co/minishlab/M2V_multilingual_output),⚠️ NA,0.0,0.128,256.0,,,,,,
279,280,[mxbai-embed-2d-large-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-2d-large-v1),⚠️ NA,0.304,0.335,768.0,512.0,,,,,
280,281,[voyage-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,,,1024.0,4000.0,,,,,
281,282,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised),85%,7.022,7.547,4096.0,8192.0,,,,,
282,283,[Tarka-Embedding-350M-V1](https://huggingface.co/Tarka-AIR/Tarka-Embedding-350M-V1),92%,0.287,0.354,1024.0,128000.0,,,,,
283,284,[F2LLM-4B](https://huggingface.co/codefuse-ai/F2LLM-4B),85%,3.634,4.022,2560.0,8192.0,,,,,
284,285,[xiaobu-embedding](https://huggingface.co/lier007/xiaobu-embedding),⚠️ NA,0.304,0.326,1024.0,512.0,,,,,
285,286,[F2LLM-1.7B](https://huggingface.co/codefuse-ai/F2LLM-1.7B),85%,1.409,1.721,2048.0,8192.0,,,,,
286,287,[stella-mrl-large-zh-v3.5-1792d](https://huggingface.co/dunzhang/stella-large-zh-v3-1792d),100%,0.304,0.326,1792.0,512.0,,,,,
287,288,[miniac-embed](https://huggingface.co/ManiacLabs/miniac-embed),100%,0.021,0.033,1024.0,512.0,,,,,
288,289,[e5-R-mistral-7b](https://huggingface.co/BeastyZ/e5-R-mistral-7b),92%,7.111,7.242,4096.0,32768.0,,,,,
289,290,[bge-small-en](https://huggingface.co/BAAI/bge-small-en),92%,0.022,0.033,512.0,512.0,,,,,
290,291,[F2LLM-0.6B](https://huggingface.co/codefuse-ai/F2LLM-0.6B),85%,0.44,0.596,1024.0,8192.0,,,,,
291,292,[Tarka-Embedding-150M-V1](https://huggingface.co/Tarka-AIR/Tarka-Embedding-150M-V1),92%,0.106,0.156,768.0,2048.0,,,,,
292,293,[text2vec-base-chinese-paraphrase](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),100%,0.087,0.118,768.0,512.0,,,,,
293,294,[SONAR](https://ai.meta.com/research/publications/sonar-sentence-level-multimodal-and-language-agnostic-representations/),100%,,,1024.0,512.0,,,,,
294,295,[mini-gte](https://huggingface.co/prdev/mini-gte),100%,0.043,0.066,768.0,512.0,,,,,
295,296,[LLM2Vec-Llama-2-7b-chat-hf-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-supervised),85%,6.516,6.647,4096.0,32768.0,,,,,
296,297,[xlm-roberta-large](https://huggingface.co/FacebookAI/xlm-roberta-large),100%,0.304,0.56,1024.0,512.0,,,,,
297,298,[DenseOn-unsupervised](https://huggingface.co/lightonai/DenseOn-unsupervised),100%,0.11,0.149,768.0,8192.0,,,,,
298,299,[DenseOn](https://huggingface.co/lightonai/DenseOn),100%,0.11,0.149,768.0,8192.0,,,,,
299,300,[BiCA-base](https://huggingface.co/bisectgroup/BiCA-base),100%,0.086,0.109,768.0,512.0,,,,,
300,301,[gtr-t5-xxl](https://huggingface.co/sentence-transformers/gtr-t5-xxl),100%,4.833,4.866,768.0,512.0,,,,,
301,302,[Arabic-Triplet-Matryoshka-V2](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-Triplet-Matryoshka-V2),100%,0.086,0.135,768.0,768.0,,,,,
302,303,[ColBERT-Zero](https://huggingface.co/lightonai/ColBERT-Zero),100%,0.11,0.149,128.0,8192.0,,,,,
303,304,[gtr-t5-xl](https://huggingface.co/sentence-transformers/gtr-t5-xl),100%,1.209,1.242,768.0,512.0,,,,,
304,305,[gtr-t5-large](https://huggingface.co/sentence-transformers/gtr-t5-large),100%,0.303,0.336,768.0,512.0,,,,,
305,306,[opensearch-neural-sparse-encoding-doc-v3-gte](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v3-gte),100%,0.113,0.137,30522.0,8192.0,,,,,
306,307,[opensearch-neural-sparse-encoding-doc-v3-distill](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v3-distill),100%,0.043,0.066,30522.0,512.0,,,,,
307,308,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse),100%,7.022,7.547,4096.0,8192.0,,,,,
308,309,[LLM2Vec-Sheared-LLaMA-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised),85%,1.229,1.295,4096.0,32768.0,,,,,
309,310,[Titan-text-embeddings-v2](https://huggingface.co/amazon/Titan-text-embeddings-v2),⚠️ NA,,,,,,,,,
310,311,[ColBERT-Zero-unsupervised](https://huggingface.co/lightonai/ColBERT-Zero-unsupervised),100%,0.11,0.149,128.0,8192.0,,,,,
311,312,[xlm-roberta-base](https://huggingface.co/FacebookAI/xlm-roberta-base),100%,0.086,0.278,768.0,512.0,,,,,
312,313,[gtr-t5-base](https://huggingface.co/sentence-transformers/gtr-t5-base),100%,0.086,0.11,768.0,512.0,,,,,
313,314,[LateOn](https://huggingface.co/lightonai/LateOn),100%,0.11,0.149,128.0,8192.0,,,,,
314,315,[mxbai-embed-xsmall-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-xsmall-v1),100%,0.012,0.024,384.0,512.0,,,,,
315,316,[opensearch-neural-sparse-encoding-doc-v2-distill](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill),100%,0.043,0.066,30522.0,512.0,,,,,
316,317,[m3e-large](https://huggingface.co/moka-ai/m3e-large),92%,0.304,0.326,768.0,512.0,,,,,
317,318,[modernbert-embed-base](https://huggingface.co/nomic-ai/modernbert-embed-base),85%,0.11,0.149,768.0,8192.0,,,,,
318,319,[opensearch-neural-sparse-encoding-doc-v2-mini](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v2-mini),100%,0.011,0.023,30522.0,512.0,,,,,
319,320,[GTE-ModernColBERT-v1](https://huggingface.co/lightonai/GTE-ModernColBERT-v1),92%,0.11,0.149,128.0,8192.0,,,,,
320,321,[cai-stellaris-text-embeddings](https://huggingface.co/consciousAI/cai-stellaris-text-embeddings),⚠️ NA,,,768.0,514.0,,,,,
321,322,[m3e-base](https://huggingface.co/moka-ai/m3e-base),92%,0.086,0.102,768.0,512.0,,,,,
322,322,[Giga-Embeddings-instruct](https://huggingface.co/ai-sage/Giga-Embeddings-instruct),⚠️ NA,,3.227,2048.0,4096.0,,,,,
323,324,[LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse),100%,6.516,6.647,4096.0,32768.0,,,,,
324,325,[m3e-small](https://huggingface.co/moka-ai/m3e-small),92%,0.013,0.024,512.0,512.0,,,,,
325,326,[potion-retrieval-32M](https://huggingface.co/minishlab/potion-retrieval-32M),92%,0.0,0.032,512.0,,,,,,
326,327,[LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse),100%,1.229,1.295,4096.0,32768.0,,,,,
327,328,[LateOn-unsupervised](https://huggingface.co/lightonai/LateOn),100%,0.11,0.149,128.0,8192.0,,,,,
328,329,[potion-base-32M](https://huggingface.co/minishlab/potion-base-32M),92%,0.0,0.032,512.0,,,,,,
329,330,[ColBERT-Zero-supervised](https://huggingface.co/lightonai/ColBERT-Zero-supervised),100%,0.11,0.149,128.0,8192.0,,,,,
330,331,[MicroLlama-text-embedding](https://huggingface.co/keeeeenw/MicroLlama-text-embedding),100%,0.239,0.272,1024.0,2048.0,,,,,
